Attaching to cadvisor, grafana, postgres, prometheus
postgres    |
postgres    | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres    |
grafana     | logger=settings t=2023-05-27T12:53:43.690083204Z level=info msg="Starting Grafana" version=9.5.2 commit=cfcea75916 branch=HEAD compiled=2023-05-04T09:56:30Z
grafana     | logger=settings t=2023-05-27T12:53:43.690232831Z level=warn msg="\"sentry\" frontend logging provider is deprecated and will be removed in the next major version. Use \"grafana\" provider instead."
grafana     | logger=settings t=2023-05-27T12:53:43.690243891Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana     | logger=settings t=2023-05-27T12:53:43.690248991Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana     | logger=settings t=2023-05-27T12:53:43.690253864Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana     | logger=settings t=2023-05-27T12:53:43.69025862Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana     | logger=settings t=2023-05-27T12:53:43.690263551Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana     | logger=settings t=2023-05-27T12:53:43.690268288Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana     | logger=settings t=2023-05-27T12:53:43.690273606Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana     | logger=settings t=2023-05-27T12:53:43.690278158Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana     | logger=settings t=2023-05-27T12:53:43.690282492Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana     | logger=settings t=2023-05-27T12:53:43.69028656Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana     | logger=settings t=2023-05-27T12:53:43.69029105Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana     | logger=settings t=2023-05-27T12:53:43.690295691Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=ivo"
grafana     | logger=settings t=2023-05-27T12:53:43.6903006Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana     | logger=settings t=2023-05-27T12:53:43.690305239Z level=info msg="Config overridden from Environment variable" var="GF_LOG_MODE=console file"
grafana     | logger=settings t=2023-05-27T12:53:43.690309979Z level=info msg="Config overridden from Environment variable" var="GF_LOG_LEVEL=info"
grafana     | logger=settings t=2023-05-27T12:53:43.690314429Z level=info msg=Target target=[all]
grafana     | logger=settings t=2023-05-27T12:53:43.690321057Z level=info msg="Path Home" path=/usr/share/grafana
grafana     | logger=settings t=2023-05-27T12:53:43.690325897Z level=info msg="Path Data" path=/var/lib/grafana
grafana     | logger=settings t=2023-05-27T12:53:43.690330572Z level=info msg="Path Logs" path=/var/log/grafana
grafana     | logger=settings t=2023-05-27T12:53:43.690335548Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana     | logger=settings t=2023-05-27T12:53:43.690340046Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana     | logger=settings t=2023-05-27T12:53:43.690344517Z level=info msg="App mode production"
grafana     | logger=sqlstore t=2023-05-27T12:53:43.690378Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana     | logger=sqlstore t=2023-05-27T12:53:43.690391053Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana     | logger=migrator t=2023-05-27T12:53:43.691147247Z level=info msg="Starting DB migrations"
grafana     | logger=migrator t=2023-05-27T12:53:43.691191732Z level=info msg="Executing migration" id="create migration_log table"
grafana     | logger=migrator t=2023-05-27T12:53:43.692748838Z level=info msg="Executing migration" id="create user table"
grafana     | logger=migrator t=2023-05-27T12:53:43.694202877Z level=info msg="Executing migration" id="add unique index user.login"
grafana     | logger=migrator t=2023-05-27T12:53:43.695744325Z level=info msg="Executing migration" id="add unique index user.email"
grafana     | logger=migrator t=2023-05-27T12:53:43.697195078Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.699225434Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.700382149Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.702164522Z level=info msg="Executing migration" id="create user table v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.703252907Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.704416967Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.705708059Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana     | logger=migrator t=2023-05-27T12:53:43.706917597Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana     | logger=migrator t=2023-05-27T12:53:43.7080695Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana     | logger=migrator t=2023-05-27T12:53:43.709564325Z level=info msg="Executing migration" id="Update user table charset"
grafana     | logger=migrator t=2023-05-27T12:53:43.710615638Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana     | logger=migrator t=2023-05-27T12:53:43.711678557Z level=info msg="Executing migration" id="Add missing user data"
grafana     | logger=migrator t=2023-05-27T12:53:43.712768579Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana     | logger=migrator t=2023-05-27T12:53:43.714275758Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana     | logger=migrator t=2023-05-27T12:53:43.715374594Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana     | logger=migrator t=2023-05-27T12:53:43.716674401Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana     | logger=migrator t=2023-05-27T12:53:43.718748194Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana     | logger=migrator t=2023-05-27T12:53:43.720149066Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana     | logger=migrator t=2023-05-27T12:53:43.721554825Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
